distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID,total_baths
0.20 KM,Condominium,1 Storey,701-121 Queen St,Kingston ON K7K 0G6,Mar/05/2025,635000,2,Similar,,8,Good,825.0,7,2,1:0,,1 Space,,4778794,1.0
1.37 KM,Condominium,1 Storey,920-652 Princess St,Kingston ON K7L 1E5,Feb/28/2025,405000,21,Inferior,,4,Inferior,609.0,8,2,2:0,,1 Space,,4778794,2.0
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,475000,59,Inferior,,5,Inferior,818.0,5,2,2:0,,1 Space,,4778794,2.0
0.20 KM,Condominium,1 Storey,701-121 Queen St,Kingston ON K7K 0G6,Mar/05/2025,635000,2,Similar,,8,Good,825.0,7,2,1:0,,1 Space,,4778797,1.0
1.37 KM,Condominium,1 Storey,920-652 Princess St,Kingston ON K7L 1E5,Feb/28/2025,405000,21,Inferior,,4,Inferior,609.0,8,2,2:0,,1 Space,,4778797,2.0
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,475000,59,Inferior,,5,Inferior,818.0,5,2,2:0,,1 Space,,4778797,2.0
0.47 KM,Detached,2 Storey,123 Sandringham Pl NW,Calgary AB T3K 3V8,Apr/11/2025,760000,28 +/-,Superior,632.0,35,Similar,1788.0,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326,2.5
0.08 KM,Detached,2 Storey,164 Sandpiper Cir NW,Calgary AB T3K 3M5,Mar/08/2025,722500,8 +/-,Superior,372.0,38,Similar,1682.55,7,3,2F 1H,Full/Finished,Dbl. Att. Gar.,,4778326,2.5
1.41 KM,Detached,4 Level Split,108 Macewan Park Green NW,Calgary AB T3K 4E5,Apr/10/2025,888000,16 +/-,Superior,574.0,33,Good,2100.0,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326,2.5
0.03 KM,Detached,Bungalow,168 Marquis Pl SE,Airdrie AB T4A 1Y6,Apr/02/2025,530000,34 +/-,Similar,713.0,46,Average,1377.9,7,3,2F,Developed/1F,Dbl. Det. Gar.,,4758996,2.0
0.54 KM,Detached,Bi-Level,1852 Meadowbrook Dr SE,Airdrie AB T4A 1V2,Mar/28/2025,518000,20 +/-,Superior,456.0,42,Average,1071.86,5,3,2F,Part Devel. /1F,Dbl. Det. Gar.,,4758996,2.0
0.01 KM,Detached,4 Level Split,156 Marquis Pl SE,Airdrie AB T4A 1Y7,Feb/25/2025,565000,12 +/-,Similar,518.0,46,Superior,1085.91,6,3,2F,Devel. WO/1F,Dbl. Det. Gar.,,4758996,2.0
4.67 KM,Detached,2 Storey,1977 Thorpe Road,Loyalist,Jan/03/2025,830000,32,Similar,1250.0,4,Superior,1844.0,10,3+1,2:0,No Basement,No Garage,,4775785,2.0
16.86 KM,Detached,2 Storey,116 Dowdle Rd,Newburgh ON K0K 2S0,Apr/04/2025,890000,43,Similar,634.5,112,Superior,3790.0,14,5,2:1,Cellar,Single Attached,,4775785,2.5
5.81 KM,Detached,2 Storey,3858 County Rd 1 E,Yarker ON K0K 3N0,Apr/04/2025,616000,52,Similar,400.0,141,Inferior,2523.0,11,3,1:1,Crawl Space,Single Detached,,4775785,1.5
16.85 KM,Detached,Bungalow,8 Hilltop Cres,East Garafraxa ON L9W 6B8,Apr/02/2025,1375000,20 +/-,Similar,2.17,50,Superior,1240.0,6,1,2F,Full/Finished,Dbl. Att. Gar.,,4775292,2.0
11.17 KM,Detached,Bungalow,5739 Sixth Line,Hillsburgh ON N0B 1Z0,Feb/09/2025,1490000,32 +/-,Similar,2.0,35,Average,1634.0,7,3,2F,Full/Finished,1.5 car attached garage,,4775292,2.0
12.14 KM,Detached,Bungalow,7167 Seventh Line,Belwood ON N0B 1J0,Nov/20/2024,1150000,15 +/-,Similar,10.0,31,Average,1610.0,6,3,1F,,No garage,,4775292,1.0
2.94 KM,Detached,1.5 Storey,2738 Isle of Man Rd,Kingston ON K7L 4V3,Nov/20/2024,435000,168,Superior,267.0,105,Superior,814.0,9,2,1:1,Crawl Space,Sgl. Att. Gar.,,4723364,1.5
9.98 KM,Detached,Bungalow,2480 Hitchcock Rd,Joyceville ON K0H 1Y0,Nov/18/2024,349000,18,Inferior,353.0,60,Inferior,1350.0,7,3,1:0,Cellar,No Garage,,4723364,1.0
6.44 KM,Detached,2 Storey,1996 McFarlane Rd,Kingston ON K7L 4V3,Oct/04/2024,400000,98,Similar,241.0,125,Average,984.0,12,2+1,1:0,Cellar,Trpl. Det. Gar.,,4723364,1.0
